flowchart TD
    A[Mobile App] -->|POST /reports| B[index.ts]
    B -->|createReport(input)| C[report-service.ts]
    C -->|INSERT reports| D[(Postgres)]

    A -->|POST /reports/:id/photos multipart| B
    B -->|addReportPhotos(reportId, files)| C
    C -->|saveUploadedPhoto(reportId, file)| E[uploads.ts]
    E -->|write file bytes| F[(Local disk uploads/)]
    C -->|SELECT reports| D
    C -->|COUNT scans| D
    C -->|INSERT scans| D
    C -->|UPDATE reports.photoCount| D

    A -->|POST /reports/:id/submit| B
    B -->|submitReport(reportId)| C
    C -->|SELECT reports| D
    C -->|SELECT scans for report| D
    C -->|INSERT report_records pending| D
    C -->|INSERT inference_jobs queued| D
    C -->|UPDATE reports status=processing| D
    B -->|enqueueReportInference(job) x N| G[queue.ts]

    G -->|enqueue topic=report.scan.inference| H[[Motia Queue]]
    G -->|fallback queueMicrotask| I[[Local in-process queue]]

    H --> J[process-report-scan.step.ts]
    I --> K[processQueuedInferenceJob(payload)]
    J --> K

    K -->|SELECT inference_jobs| D
    K -->|UPDATE inference_jobs running| D
    K -->|COUNT inference_attempts| D
    K -->|INSERT inference_attempts| D
    K -->|SELECT scans| D
    K -->|SELECT bottles catalog| D
    K -->|resolveUploadPathFromUrl(photoUrl)| E
    E -->|read photo bytes| F
    K -->|resolvePrompt()| L[@bartools/inference prompt/client]
    L --> M[LangSmith prompt commit]
    K -->|runBottleInference(imageBytes, systemPrompt, userPrompt)| N[@bartools/inference runtime]
    N --> O[Anthropic Claude Agent SDK]

    K -->|success transaction| D
    K -->|update attempt + scan + report_record + job| D
    K -->|fail transaction| D
    K -->|update attempt + report_record + job| D
    K -->|syncReportProgress(reportId)| C
    C -->|aggregate scans + jobs| D
    C -->|UPDATE reports processedCount/status| D

    A -->|GET /reports/:id/stream| B
    B -->|poll getReportStreamState() every 750ms| C
    C -->|SELECT report + report_records + scans| D
    B -->|SSE: report.progress / record.inferred / record.failed / ready_for_review| A

    A -->|POST /reports/:id/review| B
    B -->|reviewReport(reportId, records)| C
    C -->|SELECT report + records + bottles| D
    C -->|UPDATE report_records reviewed| D
    C -->|UPDATE reports status=reviewed| D
